latitude,longitude,cluster_id
40.721716,-73.99334300000001,2
40.720596,-73.994075,2
40.719907,-73.994066,2
40.703311,-74.009985,2
40.70391,-74.00908199999999,2
40.705044,-74.007322,2
40.706241999999996,-74.006244,2
40.677589000000005,-73.973062,2
40.676134000000005,-73.971836,2
40.672748,-73.962694,2
40.675659,-73.963553,2
40.672302,-73.957458,2
40.676408,-73.96361,2
40.687457,-73.98192,2
40.690594,-73.987998,2
40.679142999999996,-73.925474,2
40.757484999999996,-73.868589,3
40.846314,-73.824472,3
40.847596,-73.82223,3
40.848159,-73.82107099999999,3
40.848321999999996,-73.82075,3
40.849233,-73.82105,3
40.849196,-73.821055,3
40.850208,-73.821752,3
40.850232,-73.821777,3
40.733142,-73.870981,3
40.733185999999996,-73.871128,3
40.755835,-73.881778,3
40.70104,-73.82471899999999,3
40.7221,-73.8466,3
40.7432,-73.8443,3
40.694140000000004,-73.850569,3
40.718812,-73.88535999999999,3
40.720231,-73.877806,3
40.720597999999995,-73.877337,3
40.721026,-73.877935,3
40.71921,-73.885335,3
40.8476919036,-73.786366589,3
40.7451505182,-73.7148377572,3
40.593146783,-73.7840400286,3
40.7070105556,-73.75379667119999,3
40.6945465785,-73.8614464594,3
40.7198855543,-73.7390438189,3
40.7259184856,-73.8207190696,3
40.768225432,-73.7382294408,3
40.6727060872,-73.8740334898,3
40.786249136,-73.84601327840001,3
40.7221469532,-73.84301499680001,3
40.8442926727,-73.82788990729999,3
40.7637503163,-73.8098334843,3
40.6599636231,-73.7399110132,3
40.6651593697,-73.8860705368,3
40.7374341379,-73.8616559293,3
40.7501960856,-73.8850693247,3
40.727316560300004,-73.864502826,3
40.773752108800004,-73.796343186,3
40.757711898800004,-73.86820029569999,3
40.7885314443,-73.8107165591,3
40.6532640727,-73.88590904760001,3
40.7100345578,-73.81945312010001,3
40.680687107,-73.887239509,3
40.6947772916,-73.7396425691,3
40.7711255247,-73.8269158096,3
40.7577740683,-73.82888468510001,3
40.7344862637,-73.75568167109999,3
40.733034241599995,-73.8098798843,3
40.676952728,-73.7456735613,3
40.7415435746,-73.7822740472,3
40.7575456796,-73.7843029637,3
40.7508940804,-73.861976844,3
40.7269953701,-73.8931045649,3
40.7624221297,-73.87386663,3
40.735156990300005,-73.7170989707,3
40.7825312039,-73.777008814,3
40.5858394078,-73.8160616201,3
40.7201684296,-73.7623041123,3
40.7592451348,-73.7318266816,3
40.6803113116,-73.7916786111,3
40.7025766648,-73.8757971089,3
40.686907288200004,-73.8248296985,3
40.7292529463,-73.7819089166,3
40.6638044606,-73.8417968638,3
40.8266092254,-73.85018145789999,3
40.8229035714,-73.8190936365,3
40.6728752044,-73.77059021609999,3
40.7051723129,-73.902572375,3
40.604772113,-73.75209189270001,3
40.695540146599996,-73.7902273917,3
40.6007321052,-73.8200526582,3
40.6747769261,-73.8092618174,3
40.7111856291,-73.8536727785,3
40.6808618482,-73.8464887284,3
40.700765268000005,-73.8316254169,3
40.705962093800004,-73.7944075307,3
40.7601255812,-73.76836198069999,3
40.5793908722,-73.8377356028,3
40.586556,-73.799894,3
40.586541,-73.799973,3
40.584669,-73.811051,3
40.584551,-73.811003,3
40.584614,-73.810694,3
40.584727,-73.810683,3
40.58305,-73.817686,3
40.582914,-73.817877,3
40.582824,-73.817578,3
40.582957,-73.817185,3
40.583099,-73.816689,3
40.580559,-73.826296,3
40.580467,-73.826272,3
40.580555,-73.825958,3
40.580704,-73.825969,3
40.580352000000005,-73.826621,3
40.691734000000004,-73.865015,3
40.693166,-73.853678,3
40.693740000000005,-73.85255699999999,3
40.694676,-73.848587,3
40.695048,-73.84665600000001,3
40.695221000000004,-73.841187,3
40.69542,-73.840551,3
40.695913,-73.83881,3
40.696331,-73.83784200000001,3
40.697047,-73.837293,3
40.697902,-73.835657,3
40.698095,-73.834847,3
40.700635,-73.827097,3
40.692607,-73.856454,3
40.707531,-73.831361,3
40.706151,-73.831579,3
40.748798,-73.87355,3
40.691021,-73.868095,3
40.683506,-73.872079,3
40.683821,-73.87138,3
40.684061,-73.870537,3
40.684625,-73.868975,3
40.684702,-73.868309,3
40.685131,-73.866777,3
40.676475,-73.89716700000001,3
40.677222,-73.897464,3
40.676994,-73.898358,3
40.677043,-73.899212,3
40.658384999999996,-73.88758299999999,3
40.73121,-73.774084,3
40.730544,-73.776718,3
40.730123999999996,-73.77385699999999,3
40.730123999999996,-73.77385699999999,3
40.726811,-73.77586099999999,3
40.729869,-73.773841,3
40.730821999999996,-73.884479,3
40.730489,-73.8842,3
40.728838,-73.883751,3
40.840657,-73.842668,3
40.840657,-73.842668,3
40.840672,-73.842602,3
40.846052,-73.82495,3
40.757446,-73.866434,3
40.74726,-73.80286,3
40.749140000000004,-73.8027,3
40.75,-73.80506,3
40.750170000000004,-73.80719,3
40.747609999999995,-73.8117,3
40.74756,-73.81815,3
40.678334,-73.783477,3
40.6676,-73.78941999999999,3
40.68161,-73.78825,3
40.68053,-73.78747,3
40.679629999999996,-73.78745,3
40.683009999999996,-73.78482,3
40.68462,-73.78589000000001,3
40.68495,-73.78721999999999,3
40.67814,-73.78711,3
40.67662,-73.78695,3
40.67934,-73.78444,3
40.68079,-73.78468000000001,3
40.67268,-73.78678000000001,3
40.67318,-73.78517,3
40.67609,-73.78254,3
40.674859999999995,-73.78412,3
40.675059999999995,-73.78744,3
40.67454,-73.78955,3
40.6714,-73.78860999999999,3
40.669779999999996,-73.78896,3
40.821599,-73.826654,3
40.816435999999996,-73.83829200000001,3
40.821068,-73.82621,3
40.820619,-73.825839,3
40.818063,-73.82387,3
40.817732,-73.82368000000001,3
40.816357,-73.83744899999999,3
40.815346000000005,-73.837671,3
40.816412,-73.833998,3
40.818752,-73.82455999999999,3
40.7596,-73.83003000000001,3
40.702566,-73.816859,3
40.771229,-73.80905,3
40.769751,-73.808748,3
40.769652,-73.807508,3
40.769535999999995,-73.80596800000001,3
40.770532,-73.80550699999999,3
40.75141,-73.82472,3
40.75014,-73.82284,3
40.7437,-73.81732,3
40.74366,-73.81396,3
40.745490000000004,-73.81357,3
40.74243,-73.81151,3
40.748490000000004,-73.82121,3
40.743809999999996,-73.80419,3
40.74191,-73.80816,3
40.74589,-73.80341999999999,3
40.675979,-73.765364,3
40.679472,-73.77069300000001,3
40.679963,-73.767752,3
40.739353,-73.736825,3
40.739546999999995,-73.73592,3
40.739739,-73.73504100000001,3
40.739909000000004,-73.73458000000001,3
40.740214,-73.734311,3
40.75797,-73.825241,3
40.75858,-73.825078,3
40.7078731318,-73.79467803989999,3
40.7129435708,-73.88086427340001,3
40.7429309465,-73.82516996390001,3
40.748551,-73.875775,3
40.748049,-73.879386,3
40.74909,-73.87181700000001,3
40.747543,-73.884098,3
40.692106,-73.861994,3
40.720735,-73.845887,3
40.721177000000004,-73.845607,3
40.739332,-73.87813,3
40.740737,-73.87935999999999,3
40.740937,-73.879925,3
40.743024,-73.882923,3
40.743563,-73.88378900000001,3
40.745761,-73.889451,3
40.746046,-73.890121,3
40.749829,-73.884155,3
40.720245,-73.84464399999999,3
40.720017,-73.844787,3
40.692451,-73.860858,3
40.741991,-73.881065,3
40.74835,-73.87652299999999,3
40.747729,-73.88366500000001,3
40.722499,-73.85077700000001,3
40.695248,-73.84311,3
40.747981,-73.880027,3
40.749606,-73.885072,3
40.747539,-73.885498,3
40.695225,-73.845226,3
40.730422999999995,-73.777129,3
40.6925280532,-73.760108788,3
40.8471,-73.822992,3
40.846606,-73.823952,3
40.738581457399995,-73.8767587664,3
40.739154,-73.737718,3
40.584485,-73.811217,3
40.733106,-73.869229,3
40.742453999999995,-73.882017,3
40.709179,-73.820574,3
40.721691,-73.844521,3
40.705459999999995,-73.81070799999999,3
40.702147,-73.801109,3
40.712646,-73.783817,3
40.737015,-73.877223,3
40.707564,-73.803326,3
40.71047,-73.793604,3
40.729846,-73.861604,3
40.726523,-73.852719,3
40.700486,-73.807969,3
40.718331,-73.837324,3
40.714441,-73.831008,3
40.746644,-73.891338,3
40.695256,-73.84284,3
40.710817999999996,-73.835528,3
40.709773,-73.835599,3
40.710688,-73.835515,3
40.658662,-73.88776999999999,3
40.658148,-73.88744,3
40.720508,-73.884938,3
40.718224,-73.882524,3
40.7197,-73.877119,3
40.685615999999996,-73.852882,3
40.686245,-73.853854,3
40.687073,-73.853153,3
40.686889,-73.854035,3
40.731675,-73.865607,3
40.732253,-73.865623,3
40.732686,-73.86511899999999,3
40.731675,-73.865607,3
40.731675,-73.865607,3
40.579986,-73.82985500000001,3
40.577846,-73.835761,3
40.577878000000005,-73.835788,3
40.577898,-73.835601,3
40.577871,-73.83566400000001,3
40.596478999999995,-73.744988,3
40.596374,-73.745389,3
40.596321,-73.745791,3
40.596197,-73.746262,3
40.595714,-73.747247,3
40.595591999999996,-73.747612,3
40.687262,-73.769814,3
40.68716,-73.76981500000001,3
40.687191,-73.769559,3
40.687191,-73.769559,3
40.687191,-73.769559,3
40.687191,-73.769559,3
40.687191,-73.769559,3
40.687191,-73.769559,3
40.687191,-73.769559,3
40.687191,-73.769559,3
40.687191,-73.769559,3
40.687191,-73.769559,3
40.687191,-73.769559,3
40.687191,-73.769559,3
40.687191,-73.769559,3
40.687191,-73.769559,3
40.602349,-73.751402,3
40.602349,-73.751402,3
40.602349,-73.751402,3
40.602349,-73.751402,3
40.694095000000004,-73.821334,3
40.694165000000005,-73.82236800000001,3
40.695077000000005,-73.822817,3
40.694624,-73.820593,3
40.695132,-73.820841,3
40.70389,-73.78570500000001,3
40.702982,-73.785122,3
40.702057,-73.784529,3
40.702707000000004,-73.783594,3
40.703373,-73.783924,3
40.704265,-73.784562,3
40.748311,-73.878165,3
40.746966,-73.889705,3
40.694697,-73.847844,3
40.74749,-73.884689,3
40.747059,-73.88882,3
40.746711,-73.892145,3
40.747627,-73.884644,3
40.749112,-73.87062399999999,3
40.748878000000005,-73.871463,3
40.746707,-73.89344799999999,3
40.691902,-73.863262,3
40.692671999999995,-73.857547,3
40.69145,-73.866734,3
40.747451,-73.884987,3
40.74667,-73.89249000000001,3
40.748253000000005,-73.878716,3
40.748971000000004,-73.870489,3
40.746624,-73.892356,3
40.749459,-73.886455,3
40.749532,-73.885832,3
40.733342,-73.870838,3
40.726495,-73.853138,3
40.726695,-73.85392900000001,3
40.727095,-73.854789,3
40.748595,-73.87420300000001,3
40.747223,-73.888492,3
40.748168,-73.879511,3
40.746798,-73.891215,3
40.747741999999995,-73.88226999999999,3
40.747971,-73.881387,3
40.748869,-73.87293299999999,3
40.748708,-73.87439300000001,3
40.747991,-73.88203399999999,3
40.747603000000005,-73.885751,3
40.748020000000004,-73.880924,3
40.747412,-73.887615,3
40.693963000000004,-73.851185,3
40.727489,-73.856071,3
40.72785,-73.856848,3
40.728066999999996,-73.857446,3
40.733579,-73.871648,3
40.733889000000005,-73.872709,3
40.734162,-73.87365799999999,3
40.735387,-73.876254,3
40.736273,-73.877364,3
40.736982,-73.880315,3
40.737777,-73.883978,3
40.739393,-73.892498,3
40.739922,-73.895296,3
40.695603000000006,-73.839607,3
40.695205,-73.84559499999999,3
40.692465999999996,-73.858948,3
40.674541999999995,-73.896548,3
40.672709999999995,-73.89035799999999,3
40.67413,-73.88075,3
40.747153000000004,-73.88792600000001,3
40.675377000000005,-73.872106,3
40.677044,-73.86505,3
40.697563,-73.83628,3
40.6989,-73.833834,3
40.699754,-73.831609,3
40.699895,-73.831098,3
40.699841,-73.830936,3
40.700159,-73.830914,3
40.700864,-73.826551,3
40.700926,-73.826205,3
40.713167,-73.829809,3
40.717664,-73.836262,3
40.719293,-73.839741,3
40.721526000000004,-73.844884,3
40.726082,-73.852197,3
40.726240999999995,-73.852519,3
40.728299,-73.858076,3
40.734545000000004,-73.874705,3
40.734922999999995,-73.87546,3
40.737206,-73.88094,3
40.738208,-73.886253,3
40.695602,-73.904084,3
40.688764,-73.904046,3
40.706357000000004,-73.79220500000001,3
40.706507,-73.79236800000001,3
40.713983,-73.830838,3
40.715758,-73.833513,3
40.684317,-73.869636,3
40.701827,-73.807661,3
40.701853,-73.806477,3
40.703452,-73.800352,3
40.70402,-73.79869000000001,3
40.703352,-73.79992299999999,3
40.705839000000005,-73.79373000000001,3
40.705143,-73.795897,3
40.705971000000005,-73.793787,3
40.702734,-73.802019,3
40.703769,-73.79934300000001,3
40.703895,-73.799018,3
40.703928000000005,-73.79847,3
40.704355,-73.797865,3
40.704215999999995,-73.79774300000001,3
40.704609000000005,-73.796801,3
40.704687,-73.79661999999999,3
40.718602000000004,-73.838184,3
40.738109,-73.885717,3
40.720671,-73.842845,3
40.718953000000006,-73.838976,3
40.71796,-73.836805,3
40.717211999999996,-73.83549599999999,3
40.714861,-73.832341,3
40.711071999999994,-73.82816,3
